date,temperature
1/1/2019,31.6
1/2/2019,29.8
1/3/2019,28.8
1/4/2019,32.2
1/5/2019,37.8
1/6/2019,22
1/7/2019,25.6
1/8/2019,28.4
1/9/2019,30.4
1/10/2019,22.3
1/11/2019,27.9
1/12/2019,28.8
1/13/2019,27.8
1/14/2019,28.4
1/15/2019,29
1/16/2019,30.3
1/17/2019,29
1/18/2019,32.4
1/19/2019,26.4
1/20/2019,26.6
1/21/2019,26.6
1/22/2019,29.3
1/23/2019,29.8
1/24/2019,28
1/25/2019,30.2
1/26/2019,35.1
1/27/2019,34.4
1/28/2019,30.6
1/29/2019,29.6
1/30/2019,28.4
1/31/2019,39.6
2/1/2019,22.4
2/2/2019,26.8
2/3/2019,29.8
2/4/2019,29.5
2/5/2019,29.2
2/6/2019,28.9
2/7/2019,29.2
2/8/2019,30.4
2/9/2019,31.3
2/10/2019,25.7
2/11/2019,27.2
2/12/2019,36.3
2/13/2019,26.8
2/14/2019,25.8
2/15/2019,27.4
2/16/2019,28.1
2/17/2019,29.4
2/18/2019,29.3
2/19/2019,31.2
2/20/2019,22.2
2/21/2019,22.8
2/22/2019,23.1
2/23/2019,21.1
2/24/2019,26.6
2/25/2019,25.7
2/26/2019,27.3
2/27/2019,27.7
2/28/2019,28.6
3/1/2019,28.1
3/2/2019,27.9
3/3/2019,27.9
3/4/2019,28.2
3/5/2019,28.6
3/6/2019,35.6
3/7/2019,23.9
3/8/2019,27.2
3/9/2019,24.3
3/10/2019,27.9
3/11/2019,28.3
3/12/2019,34.6
3/13/2019,24.3
3/14/2019,26.6
3/15/2019,24.1
3/16/2019,24.1
3/17/2019,20.5
3/18/2019,22.1
3/19/2019,26.9
3/20/2019,27.5
3/21/2019,26.6
3/22/2019,26.9
3/23/2019,27.7
3/24/2019,33
3/25/2019,26
3/26/2019,26.6
3/27/2019,24.3
3/28/2019,25.9
3/29/2019,26.2
3/30/2019,26.5
3/31/2019,22.5
4/1/2019,20.8
4/2/2019,23.4
4/3/2019,25.1
4/4/2019,23.7
4/5/2019,23.7
4/6/2019,27.7
4/7/2019,25
4/8/2019,32.5
4/9/2019,28.2
4/10/2019,21.3
4/11/2019,20.6
4/12/2019,22.2
4/13/2019,26.4
4/14/2019,23.9
4/15/2019,24
4/16/2019,25.7
4/17/2019,24.8
4/18/2019,26
4/19/2019,26
4/20/2019,24.8
4/21/2019,25.2
4/22/2019,25.2
4/23/2019,25.5
4/24/2019,25
4/25/2019,26.7
4/26/2019,29.5
4/27/2019,20.9
4/28/2019,23.6
4/29/2019,22.5
4/30/2019,24.3
5/1/2019,22.5
5/2/2019,24.1
5/3/2019,24.1
5/4/2019,23.1
5/5/2019,19.1
5/6/2019,21.4
5/7/2019,23.4
5/8/2019,21.3
5/9/2019,20.9
5/10/2019,20.4
5/11/2019,21.4
5/12/2019,23
5/13/2019,23
5/14/2019,24.1
5/15/2019,22.9
5/16/2019,22.4
5/17/2019,23.4
5/18/2019,24.1
5/19/2019,22.7
5/20/2019,22.6
5/21/2019,27.2
5/22/2019,25.3
5/23/2019,24.7
5/24/2019,25
5/25/2019,27.1
5/26/2019,23.7
5/27/2019,19.3
5/28/2019,19.3
5/29/2019,19.4
5/30/2019,17.4
5/31/2019,21
6/1/2019,20.4
6/2/2019,20.8
6/3/2019,17.6
6/4/2019,14.1
6/5/2019,15.2
6/6/2019,19.6
6/7/2019,14.9
6/8/2019,14.8
6/9/2019,22.2
6/10/2019,22
6/11/2019,23.3
6/12/2019,22
6/13/2019,22.7
6/14/2019,19.1
6/15/2019,20.4
6/16/2019,15.3
6/17/2019,15.6
6/18/2019,18.7
6/19/2019,17.3
6/20/2019,16.5
6/21/2019,15.9
6/22/2019,15.9
6/23/2019,16.8
6/24/2019,18
6/25/2019,16.9
6/26/2019,18.7
6/27/2019,20.1
6/28/2019,20.5
6/29/2019,20.8
6/30/2019,18
7/1/2019,18.3
7/2/2019,20.4
7/3/2019,19.4
7/4/2019,18
7/5/2019,19
7/6/2019,18.6
7/7/2019,19.3
7/8/2019,20.8
7/9/2019,18.5
7/10/2019,17.6
7/11/2019,19.9
7/12/2019,20.1
7/13/2019,15.6
7/14/2019,17.4
7/15/2019,18.8
7/16/2019,21.5
7/17/2019,19.8
7/18/2019,20.8
7/19/2019,20.9
7/20/2019,21.1
7/21/2019,23.9
7/22/2019,23.4
7/23/2019,23.6
7/24/2019,20.6
7/25/2019,20.3
7/26/2019,18.6
7/27/2019,20.2
7/28/2019,20.1
7/29/2019,21.3
7/30/2019,15.4
7/31/2019,17.6
8/1/2019,20.5
8/2/2019,18.9
8/3/2019,22.5
8/4/2019,19.3
8/5/2019,19.7
8/6/2019,19.3
8/7/2019,23.4
8/8/2019,20.2
8/9/2019,17.2
8/10/2019,15.5
8/11/2019,16.1
8/12/2019,19
8/13/2019,18.6
8/14/2019,19.3
8/15/2019,21.1
8/16/2019,24.6
8/17/2019,20.4
8/18/2019,19.9
8/19/2019,16.8
8/20/2019,21.7
8/21/2019,22
8/22/2019,18.6
8/23/2019,19.7
8/24/2019,25.5
8/25/2019,22.9
8/26/2019,15.8
8/27/2019,17.5
8/28/2019,21.1
8/29/2019,14.5
8/30/2019,14.8
8/31/2019,17.3
9/1/2019,23.4
9/2/2019,20.6
9/3/2019,23.2
9/4/2019,27.7
9/5/2019,20.8
9/6/2019,28.8
9/7/2019,19.2
9/8/2019,19.9
9/9/2019,17.4
9/10/2019,17.4
9/11/2019,19.2
9/12/2019,26.8
9/13/2019,19.6
9/14/2019,20.5
9/15/2019,27.7
9/16/2019,27
9/17/2019,14.6
9/18/2019,17.9
9/19/2019,20.6
9/20/2019,20.6
9/21/2019,23
9/22/2019,22.5
9/23/2019,22.4
9/24/2019,20.7
9/25/2019,21.9
9/26/2019,20.8
9/27/2019,25.3
9/28/2019,21.7
9/29/2019,21.1
9/30/2019,18.6
10/1/2019,19.8
10/2/2019,22
10/3/2019,29.3
10/4/2019,33.5
10/5/2019,19.4
10/6/2019,22.2
10/7/2019,23.9
10/8/2019,24
10/9/2019,19.3
10/10/2019,21.1
10/11/2019,18.3
10/12/2019,20.4
10/13/2019,19.2
10/14/2019,21.9
10/15/2019,24
10/16/2019,23
10/17/2019,28.4
10/18/2019,24.3
10/19/2019,28.7
10/20/2019,22.3
10/21/2019,22.6
10/22/2019,23.7
10/23/2019,24.2
10/24/2019,27.5
10/25/2019,37.2
10/26/2019,31.4
10/27/2019,23.5
10/28/2019,23
10/29/2019,24.5
10/30/2019,26.4
10/31/2019,26
11/1/2019,25.1
11/2/2019,26.7
11/3/2019,30
11/4/2019,24.7
11/5/2019,20.3
11/6/2019,27.7
11/7/2019,31.7
11/8/2019,30.7
11/9/2019,21.9
11/10/2019,25.2
11/11/2019,26.9
11/12/2019,36.5
11/13/2019,24.2
11/14/2019,24.9
11/15/2019,31.1
11/16/2019,22.6
11/17/2019,23.4
11/18/2019,26.2
11/19/2019,32.2
11/20/2019,23.9
11/21/2019,26.6
11/22/2019,25.8
11/23/2019,21.9
11/24/2019,25.3
11/25/2019,28.5
11/26/2019,35.4
11/27/2019,22.5
11/28/2019,24.6
11/29/2019,27.6
11/30/2019,23.6
12/1/2019,22
12/2/2019,23.1
12/3/2019,28.4
12/4/2019,30.6
12/5/2019,34.4
12/6/2019,24.7
12/7/2019,25.1
12/8/2019,24.5
12/9/2019,24.6
12/10/2019,30.1
12/11/2019,24.7
12/12/2019,22.8
12/13/2019,23.4
12/14/2019,26
12/15/2019,26.5
12/16/2019,24.1
12/17/2019,24.1
12/18/2019,26.2
12/19/2019,39.3
12/20/2019,25.9
12/21/2019,28.7
12/22/2019,23.5
12/23/2019,24
12/24/2019,26.9
12/25/2019,26.6
12/26/2019,27.2
12/27/2019,27
12/28/2019,28.7
12/29/2019,26.3
12/30/2019,26.4
12/31/2019,26.1
